Date,SMB,HML,WML,MF,RF
2018-08,-1.59362997571235,0.24483040305725,4.98541319499133,4.39729981293531,0.562281971127665
2018-09,-10.3208694008384,-2.60880622214508,5.20101937025963,-8.15337521345656,0.496116142065417
2018-10,5.23022315361885,2.31457772037806,-0.61579217489206,-5.82412917465787,0.58352890299358
2018-11,-0.117617139439841,-3.7084802922431,0.419257728040279,2.25661877733538,0.546562712480703
2018-12,0.925386701618591,1.37944836446879,-4.70538094237668,-0.342337063569542,0.529852659043839
2019-01,-4.36278547834165,-4.77463445193611,5.31194564823922,-2.57097132724167,0.60478243315798
2019-02,-4.72044109864205,-1.22968716355242,-2.11729623575304,-0.689552264213311,0.511699797110921
2019-03,1.7221890646878,0.47996258295786,-2.3900707586015,5.57292255781376,0.477009241956128
2019-04,-2.98571695580218,-2.15816068954748,3.41381559881306,0.363382555026015,0.474445066405771
2019-05,1.61276510549404,-1.06038784879029,2.28992343789103,-1.01503701584815,0.556334180318951
2019-06,-5.90115648271602,-3.62653196902007,7.3591907296414,-2.43144270571267,0.452801167942662
2019-07,-4.89041809228735,-6.76511761252482,11.1973922518968,-6.78763535991946,0.53339148753726
2019-08,-0.0240755401648585,-9.0828460919645,6.84537099887266,0.189396630389327,0.434972425876845
2019-09,-0.171022257417197,2.42902262068267,-2.49400715936179,4.16970663487055,0.397102355161372
2019-10,-3.24090809627874,-2.45903638894062,5.06196215792196,4.0651260782252,0.403203790784046
2019-11,-3.50338776228691,4.67130854401285,-8.69213014852973,-1.82445190347387,0.389361251270448
2019-12,-1.32066466256171,-0.0318935137087695,3.26832448718131,-0.314928427448846,0.405587390301609
2020-01,8.02403439038444,-3.61379726460189,0.858137405183679,0.787612895552359,0.45230092135975
2020-02,-0.736678502077015,-8.6909969108445,10.6235440473497,-6.37777759832179,0.398135946819389
2020-03,-13.6953786313745,-7.44627773196577,13.9036219011087,-18.9218210998034,0.405673261985551
2020-04,1.89985677678886,6.87168368799618,-11.9081357302389,13.9248530697251,0.297232675919612
2020-05,-4.62639010171371,1.48978237314592,1.25956587646401,0.46495135320419,0.288282780619764
2020-06,9.13110811551423,13.6962797359156,-8.0404818904336,7.77515700346656,0.324346112842466
2020-07,-3.13792930571877,-4.41324663168763,4.77684491006864,7.04863713789665,0.300377242913297
2020-08,7.17017507057496,4.8580499158533,-8.34917860120185,3.1084254414975,0.277642096868447
2020-09,2.7473282717916,-8.27548361911238,9.21141690124936,2.16499546943105,0.292621237318214
2020-10,0.533621229670445,-1.28527568708078,-0.17662160889228,0.394098182174796,0.279327321497003
2020-11,-3.52136840048107,9.89072904128718,-8.20106650123319,6.97590015890426,0.252944229026353
2020-12,1.83070241439998,10.0922469452264,-4.11308194588201,8.06904290792105,0.276153219889719
2021-01,0.899676966050356,-2.51359154483222,-1.56821182387427,-0.822817655272978,0.258966669982286
2021-02,-3.43525391542217,11.615261266801,2.21632225234787,6.22837760898123,0.268561382941801
2021-03,-2.62385086042095,-1.93677482895039,3.47243843284375,2.93125735675779,0.277923227045496
